purity	ploidy	sample
0.59	1.9	00-000450-SRR474658
0.55	1.9	00-1165-SRR461844
0.75	1.9	00-160-SRR471373
0.72	2	00-1823-SRR471613
0.73	2	01-1934-SRR471793
0.4	1.9	01-2382-SRR471433
0.45	4.1	01-2492-SRR471733
0.73	2	01-2554-SRR471673
0.22	3.4	01-28-SRR471073
0.35	2	02-1082-SRR472616
0.29	5.8	02-1562-SRR472853
0.25	2	02-169-SRR471289
0.28	2	02-1736-SRR472556
0.59	2	02-1899-SRR462188
0.1	1.7	02-2035-SRR471241
0.41	2	02-2072-SRR462267
0.17	1.9	02-2480-SRR462128
0.19	4.8	02-254-SRR474116
0.24	2	03-1026-SRR468565
0.38	5.9	03-1334-SRR474068
0.75	2	03-1426-SRR465855
0.36	1.9	03-1906-SRR465813
0.64	1.9	03-22-SRR471013
0.49	1.9	03-2345-SRR465789
0.34	2	03-2620-SRR463012
0.36	2	03-3391-SRR462988
0.3	1.9	03-595-SRR473840
0.11	2.1	03-870-SRR473924
0.5	2	03-871-SRR473816
0.72	2	04-1084-SRR470000
0.61	3.5	04-1243-SRR469952
0.59	1.9	04-1367-SRR468685
0.1	1.8	04-1421-SRR468337
0.4	1.9	04-1790-SRR468313
0.34	1.9	04-194-SRR468361
0.49	4	04-2599-SRR458567
0.31	1.9	04-2641-SRR458543
0.37	2	04-2666-SRR458519
0.49	1.9	04-2740-SRR464997
0.31	2	04-3113-SRR468985
0.64	2	04-3222-SRR468925
0.28	5.6	04-3347-SRR472945
0.99	2	04-47-SRR460038
0.4	1.9	04-594-SRR459996
0.11	5.2	04-639-SRR464829
0.71	1.9	04-903-SRR472177
0.55	2	05-2212-SRR472129
0.25	1.9	05-2594-SRR472153
0.34	5.8	05-3436-SRR472063
0.45	2	05-3440-SRR461561
0.59	2	05-3595-SRR472882
0.35	2	05-3829-SRR472015
0.69	1.9	05-3852-SRR472039
0.3	2	05-3859-SRR465129
0.79	2.2	05-620-SRR459972
0.12	1.9	05-839-SRR465021
0.33	1.9	06-1125-SRR458633
0.63	2	06-1651-SRR472417
0.34	2	06-1696-SRR458657
0.7	1.9	06-1749-SRR472297
0.1	1.9	06-1999-SRR472357
0.31	1.9	06-2325-SRR473245
0.1	1.9	06-3676-SRR458681
0.17	2.1	06-3939-SRR461465
0.56	1.9	06-4428-SRR461441
0.44	5.9	07-144-SRR466865
0.65	1.9	07-360-SRR461489
0.34	1.9	07-5036-SRR464787
0.58	1.9	07-684-SRR466841
0.4	2	07-718-SRR466557
0.52	2.4	07-837-SRR466629
0.37	2	08-2516-SRR464805
0.34	2	08-590-SRR460086
0.37	2	09-120-SRR460104
0.3	2	09-1372-SRR474935
0.15	5.7	09-1580-SRR474953
0.1	1.8	09-2497-SRR474977
0.48	1.9	09-2517-SRR474359
0.56	2	09-2744-SRR474438
0.64	3.8	09-2767-SRR465371
0.62	2	09-3421-SRR465213
0.41	2	09-3566-SRR465510
0.86	5.8	09-3687-SRR467858
0.67	1.9	09-5094-SRR473166
0.27	1.8	09-5245-SRR468174
0.62	1.9	09-5446-SRR473087
0.59	1.9	09-5630-SRR485163
0.39	5.9	09-5700-SRR485381
0.68	2	09-5702-SRR485302
0.1	2	09-649-SRR460152
0.89	2	1-SRR5876699
0.35	1.9	10-SRR4043970
0.73	1.9	10-SRR5876700
0.32	3.6	11-SRR4044013
0.49	4.1	11-SRR5876711
0.16	2.9	1115081-SRR8304753
0.35	5.7	1115082-SRR8304741
0.1	1.6	1115085-SRR8304748
0.17	5.2	1115086-SRR8304740
0.13	3.8	1115088-SRR8304754
0.38	4.3	1115089-SRR8304758
0.23	3.9	1115090-SRR8307132
0.18	5.5	1115091-SRR8304759
0.14	1.7	1115092-SRR8304757
0.84	2	1115126-SRR8304763
0.9	2	1115150-SRR8304824
0.94	2	1115153-SRR2404067
0.78	4	1115154-SRR2404230
0.61	3.5	1115156-SRR2404024
0.46	5.7	1115157-SRR2404185
0.87	2.4	1115161-SRR2404095
0.47	4.5	1115183-SRR2407078
0.85	4.6	1115200-SRR8304826
0.81	4.2	1115202-SRR2404278
0.49	2.1	1115244-SRR2404302
0.28	1.8	1115245-SRR8304830
0.64	4.5	1115257-SRR8304832
0.56	4.6	1115264-SRR8304839
0.3	1.8	1115265-SRR8304838
0.42	1.9	1115284-SRR8304834
0.53	6.3	1115303-SRR8307441
0.89	2	1115305-SRR8324618
0.78	4	1115308-SRR8321662
0.63	1.9	1115311-SRR8307498
0.41	1.8	1115343-SRR8304837
0.3	2	1115349-SRR8304843
0.82	3.1	12-SRR5876722
0.78	1.9	12729-SRR3146834
0.73	1.8	12730-SRR3146839
0.37	1.9	13-SRR4043923
0.8	3.8	13-SRR5876724
0.68	3.6	14-SRR4043959
0.84	4.1	14-SRR5876725
0.22	3.9	15-SRR4043919
0.56	2.4	15-SRR5876726
0.36	2.1	16-SRR4043929
0.81	2.7	16-SRR5876727
0.28	6.7	17-SRR4043874
0.96	3.3	17-SRR5876728
0.34	3.8	18-SRR5876729
0.22	5.2	19-SRR4043878
0.75	2.1	19-SRR5876730
0.21	5.4	2-SRR4043877
0.66	2	2-SRR5876731
0.58	1.9	20-SRR4043814
0.79	2	20-SRR5876732
0.96	1.8	20630-SRR3146915
0.64	1.9	20990-SRR3146978
0.66	4.2	21-SRR4043856
0.6	1.7	21-SRR5876733
0.27	4.5	21011-SRR3146793
0.15	2.5	21020-SRR3146741
0.62	3.9	21181-SRR3146979
0.34	1.9	21510-SRR3146833
0.55	2.2	22-SRR4043904
0.81	2.1	22-SRR5876734
0.31	1.9	22171-SRR3146955
0.6	5.9	23-SRR4043895
0.48	2	23-SRR5876735
0.34	1.9	24-SRR4043997
0.58	1.9	24-SRR5876736
0.11	1.9	25-SRR4043920
0.88	3.4	25-SRR5876737
0.63	3.9	26-SRR4043811
0.79	2.1	26-SRR5876738
0.48	5.9	27-SRR4043858
0.97	4	27-SRR5876739
0.29	1.5	2746-SRR3146821
0.84	2.2	28-SRR4043875
0.75	2.3	28-SRR5876740
0.68	3.2	29-SRR5876741
0.1	4	3-SRR4044023
0.31	1.8	3-SRR5876742
0.35	2	30-SRR5876743
0.86	2	31-SRR5876744
0.32	1.9	32-SRR4043905
0.25	3	32-SRR5876745
0.61	4	33-SRR5876746
0.39	2.1	34-SRR4043809
0.86	3.8	34-SRR5876747
0.33	3.6	35-SRR4043810
0.89	4	35-SRR5876748
0.1	1.9	36-SRR4044001
0.57	4.4	36-SRR5876749
0.34	2	37-SRR4043990
0.58	3.5	37-SRR5876750
0.34	2.6	38-SRR4043964
0.56	3.5	38-SRR5876751
0.76	2	39-SRR4043962
0.5	6.6	39-SRR5876752
0.48	4.4	4-SRR4043948
0.47	2	4-SRR5876753
0.31	2	40-SRR4043957
0.54	3.6	40-SRR5876754
0.13	2.2	41-SRR4043820
0.88	1.6	41-SRR5876755
0.1	2.2	42-SRR4044002
0.55	1.9	42-SRR5876756
0.7	2	43-SRR4043837
0.89	3.8	43-SRR5876757
0.7	2	44-SRR4043981
0.71	5.2	44-SRR5876758
0.78	5	44-SRR5876759
0.57	4.7	44-SRR5876760
0.5	1.9	45-SRR4043909
0.84	2.6	45-SRR5876761
0.72	2.1	46-SRR4043793
0.6	4.1	46-SRR5876762
0.34	3.6	47-SRR4044004
0.69	4	47-SRR5876763
0.74	3.1	48-SRR5876765
0.94	2.3	49-SRR4043907
0.45	5.3	49-SRR5876766
0.31	1.8	5-SRR4043876
0.68	2	5-SRR5876764
0.95	1.9	50-SRR4044012
0.67	6.3	50-SRR5876767
0.38	1.9	51-SRR4043795
0.55	2	51-SRR5876768
0.69	3.5	5115023-SRR3018013
0.37	1.9	5115024-SRR8311838
0.88	1.9	5115025-SRR8311840
0.7	2	5115026-SRR8311846
0.33	2	5115027-SRR8311849
0.31	2.1	5115028-SRR8311852
0.45	1.7	5115029-SRR8311857
0.78	3.9	5115030-SRR8311864
0.75	3.5	5115031-SRR8311868
0.29	3.8	5115032-SRR8311872
0.52	4.1	5115033-SRR8311876
0.46	2.1	5115034-SRR8311896
0.91	1.6	5115056-SRR8311885
0.63	3.7	5115057-SRR8311891
0.92	4.1	5115058-SRR8311907
0.83	3.7	5115073-SRR8311904
0.77	2.1	5115075-SRR8311909
0.38	2.1	5115076-SRR8311911
0.29	1.9	5115077-SRR8311916
0.58	2	5115078-SRR8311926
0.54	4	5115098-SRR8311874
0.27	4.2	5115127-SRR8311930
0.54	3.7	5115128-SRR8311958
0.27	3.4	5115129-SRR8311946
0.56	2.1	5115130-SRR8311953
0.7	2.5	5115152-SRR8311933
0.81	5.1	5115158-SRR8311962
0.84	2.8	5115160-SRR8311978
0.77	4.1	5115186-SRR8311944
0.85	1.9	5115187-SRR8311991
0.96	2	5115192-SRR8311924
0.62	4.7	5115193-SRR8311999
0.72	3.8	5115194-SRR8311970
0.58	3.4	5115195-SRR8311974
0.91	3.8	5115196-SRR8311984
0.49	3.4	5115197-SRR8311986
0.18	6.2	5115198-SRR8311993
0.53	2	5115199-SRR8311935
0.18	2.5	5115203-SRR8311968
0.34	4.4	5115254-SRR8312004
0.86	1.9	5115255-SRR8312028
0.77	3.6	5115256-SRR8312012
0.92	2	5115258-SRR8311905
0.81	4	5115259-SRR8311931
0.59	3.5	5115260-SRR8312022
0.8	4.1	5115261-SRR8312001
0.17	1.9	5115276-SRR8312040
0.81	3.3	5115290-SRR8312030
0.7	3.3	5115291-SRR8312042
0.7	3	5115327-SRR8312045
0.46	3.5	5115359-SRR8312049
0.42	3.7	5115405-SRR8312075
0.78	2.3	5115406-SRR8312068
0.19	5.3	5115407-SRR8312070
0.83	4	5115408-SRR8312096
0.85	2.1	5115409-SRR8311598
0.83	4.1	5115410-SRR8311600
0.93	4.3	5115411-SRR8311619
0.61	4.7	5115412-SRR8311627
0.73	4	5115501-SRR8311580
0.51	4.5	5115505-SRR8311644
0.83	3.9	5115506-SRR8311667
0.84	3.9	5115528-SRR8311652
0.71	2.3	5115547-SRR8311623
0.51	4.4	5115548-SRR8311692
0.69	3.4	5115608-SRR8311694
0.49	3.6	5115609-SRR8311697
0.83	5.1	5115610-SRR8311714
0.32	4	5115611-SRR8311716
0.43	4.3	5115612-SRR8311718
0.85	3.9	5115613-SRR8311720
0.94	4	5115614-SRR8311745
0.92	2.7	5115615-SRR8311749
0.65	3.1	5115648-SRR8311751
0.87	2	5115650-SRR8311791
0.89	3.4	5115651-SRR8311795
0.29	3.8	52-SRR4043939
0.95	3.8	52-SRR5876769
0.37	4.3	53-SRR4044006
0.69	3.5	53-SRR5876770
0.3	2.1	54-SRR4043960
0.93	4.2	54-SRR5876771
0.33	2.1	55-SRR4043933
0.85	3.7	55-SRR5876772
0.1	2.1	56-SRR4043868
0.82	3.2	56-SRR5876773
0.71	4.3	57-SRR4043833
0.33	4	57-SRR5876774
0.7	2.4	58-SRR4043892
0.73	3	58-SRR5876776
0.68	3.5	59-SRR4043832
0.62	3.5	59-SRR5876777
0.22	1.9	6-SRR4043956
0.47	1.9	6-SRR5876775
0.49	4.4	60-SRR4043953
0.76	3.6	61-SRR4043934
0.73	3.3	6115012-SRR3018193
0.41	3.4	6115013-SRR3018198
0.67	3.3	6115014-SRR3018200
0.31	2.3	6115116-SRR8307101
0.96	2	6115119-SRR8307103
0.6	4.3	6115120-SRR8307109
0.36	2	6115124-SRR8307108
0.63	2.1	6115236-SRR8307106
0.93	1.5	6115250-SRR8307110
0.11	1.9	6115285-SRR8307112
0.17	4	6115286-SRR8307113
0.92	3.7	6115288-SRR8307119
0.88	4.4	6115295-SRR8307105
0.5	6	6115317-SRR8307505
0.59	3.3	6115319-SRR8307501
0.82	3.8	6115320-SRR8307502
0.82	1.9	6115321-SRR8316704
0.79	2.6	6115322-SRR8316710
0.21	5.6	6115323-SRR8316709
0.96	3	6115381-SRR8316705
0.48	4.3	6115383-SRR8316753
0.78	4	6115385-SRR8316754
0.8	3.9	6115386-SRR8316758
0.19	4.9	6115387-SRR8316755
0.94	4.3	6115388-SRR8316756
0.76	4.1	6115389-SRR8316757
0.88	2	6115390-SRR8316918
0.52	3.4	6115391-SRR8316923
0.87	5.4	6115392-SRR8316915
0.81	1.9	6115393-SRR8316920
0.43	6.2	6115394-SRR8316919
0.47	3.4	6115395-SRR8316910
0.81	2.3	6115396-SRR8316924
0.48	4.5	6115397-SRR8316922
0.68	4.3	6115398-SRR8316925
0.3	5.8	6115399-SRR8316921
0.2	4.9	6115400-SRR8307126
0.96	1.9	6115401-SRR8307136
0.87	2.1	6115402-SRR8307128
0.46	5.6	6115403-SRR8307258
0.79	2.8	62-SRR4043822
0.41	2.1	63-SRR4043826
0.35	4	64-SRR4043931
0.1	1.9	65-SRR4043910
0.83	2.1	66-SRR4043848
0.39	5.9	67-SRR4043989
0.45	2.4	68-SRR4043825
0.22	5.6	69-SRR4043866
0.12	5	7-SRR4043840
0.31	1.9	7-SRR5876786
0.78	2	71-SRR4044024
0.59	2.2	72-SRR4043800
0.29	2.1	73-SRR4043902
0.33	1.9	74-SRR4043949
0.86	2.4	75-SRR4043799
0.47	4.1	76-SRR4043852
0.26	3.5	77-SRR4043941
0.79	3.7	78-SRR4043993
0.78	3.6	79-SRR4043977
0.8	2	8-SRR4044014
0.34	1.7	8-SRR5876797
0.51	2.2	80-SRR4043845
0.62	4.2	81-SRR4043890
0.48	4.3	83-SRR4043830
0.42	4.3	84-SRR4043988
0.49	3.8	86-SRR4044009
0.29	4.6	87-SRR4043918
0.24	3.8	88-SRR4043791
0.21	3.9	9-SRR4043806
0.34	1.8	9-SRR5876808
0.1	1.9	STID0000000099-SRR477230
0.91	1.8	STID0000000415-SRR477466
0.16	5.6	STID0000000427-SRR477348
0.35	5.2	STID0000001024-SRR477288
0.42	1.9	STID0000001043-SRR477408
0.36	1.9	STID0000002661-SRR477829
0.75	2	STID0000002682-SRR478005
0.44	2	STID0000002740-SRR477889
0.4	2	STID0000002761-SRR478063
0.46	2	STID0000002762-SRR477947
0.1	1.5	STID0000002858-SRR477592
0.37	2	STID0000002872-SRR477710
0.29	5.8	STID0000002915-SRR477768
0.1	2.1	STID0000002916-SRR477650
0.3	1.9	STID0000003023-SRR477114
0.31	2	STID0000003026-SRR477172
0.28	2	STID0000003034-SRR478241
0.4	1.9	STID0000003035-SRR478299
0.1	1.9	STID0000003036-SRR478357
0.1	2	STID0000003048-SRR478121
0.54	1.9	STID0000003051-SRR478181
0.59	1.9	STID0000003127-SRR486768
0.45	1.9	TCGA-2A-A8VL-01
0.53	1.9	TCGA-2A-A8VO-01
0.43	5.4	TCGA-2A-A8VT-01
0.1	1.8	TCGA-2A-A8VV-01
0.9	2	TCGA-2A-A8VX-01
0.93	1.9	TCGA-2A-A8W1-01
0.42	1.9	TCGA-2A-A8W3-01
0.83	1.9	TCGA-2A-AAYF-01
0.72	1.9	TCGA-2A-AAYO-01
0.79	1.9	TCGA-2A-AAYU-01
0.2	2.8	TCGA-4L-AA1F-01
0.73	2	TCGA-CH-5737-01
0.36	2	TCGA-CH-5738-01
0.68	2	TCGA-CH-5739-01
0.64	2	TCGA-CH-5740-01
0.8	2	TCGA-CH-5741-01
0.34	2	TCGA-CH-5743-01
0.55	1.9	TCGA-CH-5744-01
0.57	1.9	TCGA-CH-5745-01
0.39	1.9	TCGA-CH-5746-01
0.69	2	TCGA-CH-5748-01
0.36	2	TCGA-CH-5750-01
0.27	5.1	TCGA-CH-5751-01
0.75	2	TCGA-CH-5752-01
0.82	1.9	TCGA-CH-5753-01
0.64	2	TCGA-CH-5754-01
0.53	4.2	TCGA-CH-5761-01
0.29	2	TCGA-CH-5762-01
0.38	2	TCGA-CH-5763-01
0.53	1.9	TCGA-CH-5764-01
0.74	1.9	TCGA-CH-5765-01
0.27	5.6	TCGA-CH-5766-01
0.82	2	TCGA-CH-5767-01
0.68	2	TCGA-CH-5768-01
0.35	1.9	TCGA-CH-5769-01
0.3	1.9	TCGA-CH-5771-01
0.44	1.9	TCGA-CH-5772-01
0.84	2.1	TCGA-CH-5788-01
0.97	2	TCGA-CH-5789-01
0.79	1.9	TCGA-CH-5790-01
0.66	1.9	TCGA-CH-5791-01
0.36	1.8	TCGA-CH-5792-01
0.57	2	TCGA-CH-5794-01
0.1	1.8	TCGA-EJ-5494-01
0.32	2.1	TCGA-EJ-5495-01
0.43	2	TCGA-EJ-5496-01
0.41	2	TCGA-EJ-5497-01
0.3	2	TCGA-EJ-5498-01
0.46	1.9	TCGA-EJ-5499-01
0.39	1.9	TCGA-EJ-5501-01
0.33	1.9	TCGA-EJ-5502-01
0.25	2	TCGA-EJ-5503-01
0.34	1.9	TCGA-EJ-5504-01
